deck_name;opponent;win_rate;record;total_games
Greninja;Gardevoir;32,46;37 - 77 - 3;117
Lucario Hariyama;Kangaskhan Bouffalant;81,82;72 - 16 - 1;89
Lucario Hariyama;Lopunny Dusknoir;68,35;54 - 25 - 0;79
Lucario Hariyama;Ceruledge;66,67;50 - 25 - 1;76
Lucario Hariyama;Mega Absol Box;63,73;65 - 37 - 3;105
Lucario Hariyama;N's Zoroark;63,27;62 - 36 - 2;100
Lucario Hariyama;Sharpedo Toxtricity;61,7;29 - 18 - 0;47
Lucario Hariyama;Mega Venusaur;53,7;29 - 25 - 0;54
Lucario Hariyama;Grimmsnarl Froslass;51,75;59 - 55 - 1;115
Lucario Hariyama;Lucario Hariyama;50,0;20 - 20 - 2;42
Lucario Hariyama;Charizard Pidgeot;49,14;57 - 59 - 6;122
Lucario Hariyama;Greninja;48,65;18 - 19 - 2;39
Lucario Hariyama;Dragapult Dusknoir;48,62;158 - 167 - 6;331
Lucario Hariyama;Charizard Noctowl;44,44;56 - 70 - 3;129
Lucario Hariyama;Raging Bolt Ogerpon;42,11;32 - 44 - 1;77
Lucario Hariyama;Dragapult Charizard;41,38;24 - 34 - 3;61
Lucario Hariyama;Alakazam Dudunsparce;40,0;56 - 84 - 3;143
Lucario Hariyama;Gholdengo Lunatone;37,0;84 - 143 - 6;233
Lucario Hariyama;Tera Box;36,17;17 - 30 - 0;47
Lucario Hariyama;Gardevoir;24,1;20 - 63 - 2;85
Lucario Hariyama;Gardevoir Jellicent;23,77;29 - 93 - 1;123
Flareon Noctowl;Mega Venusaur;70,27;26 - 11 - 0;37
Flareon Noctowl;Grimmsnarl Froslass;56,64;64 - 49 - 2;115
Flareon Noctowl;Lucario Hariyama;56,41;22 - 17 - 0;39
Flareon Noctowl;Ceruledge;54,93;39 - 32 - 1;72
Flareon Noctowl;Gholdengo Lunatone;53,04;122 - 108 - 9;239
Flareon Noctowl;Gardevoir;52,63;40 - 36 - 2;78
Flareon Noctowl;Greninja;51,35;19 - 18 - 0;37
Flareon Noctowl;Raging Bolt Ogerpon;49,06;26 - 27 - 1;54
Flareon Noctowl;Alakazam Dudunsparce;47,06;56 - 63 - 5;124
Flareon Noctowl;N's Zoroark;45,35;39 - 47 - 4;90
Flareon Noctowl;Mega Absol Box;45,05;41 - 50 - 5;96
Flareon Noctowl;Tera Box;44,68;21 - 26 - 0;47
Flareon Noctowl;Charizard Noctowl;40,91;45 - 65 - 2;112
Flareon Noctowl;Charizard Pidgeot;40,59;41 - 60 - 4;105
Flareon Noctowl;Dragapult Dusknoir;39,58;112 - 171 - 5;288
Flareon Noctowl;Sharpedo Toxtricity;38,89;21 - 33 - 3;57
Flareon Noctowl;Kangaskhan Bouffalant;37,65;32 - 53 - 1;86
Flareon Noctowl;Gardevoir Jellicent;36,51;46 - 80 - 4;130
Flareon Noctowl;Lopunny Dusknoir;29,31;17 - 41 - 2;60
Flareon Noctowl;Dragapult Charizard;28,81;17 - 42 - 0;59
Joltik Box;Sharpedo Toxtricity;64,1;25 - 14 - 2;41
Joltik Box;Grimmsnarl Froslass;63,53;54 - 31 - 5;90
Joltik Box;Mega Venusaur;60,0;21 - 14 - 1;36
Joltik Box;Raging Bolt Ogerpon;59,42;41 - 28 - 2;71
Joltik Box;N's Zoroark;59,14;55 - 38 - 3;96
Joltik Box;Mega Absol Box;57,28;59 - 44 - 3;106
Joltik Box;Charizard Pidgeot;55,91;52 - 41 - 2;95
Joltik Box;Tera Box;53,85;21 - 18 - 0;39
Joltik Box;Ceruledge;51,11;23 - 22 - 2;47
Joltik Box;Lopunny Dusknoir;50,0;24 - 24 - 0;48
Joltik Box;Dragapult Charizard;50,0;20 - 20 - 0;40
Joltik Box;Dragapult Dusknoir;48,99;121 - 126 - 4;251
Joltik Box;Gardevoir Jellicent;48,11;51 - 55 - 3;109
Joltik Box;Gholdengo Lunatone;47,13;74 - 83 - 9;166
Joltik Box;Greninja;45,71;16 - 19 - 1;36
Joltik Box;Gardevoir;44,59;33 - 41 - 1;75
Joltik Box;Charizard Noctowl;41,58;42 - 59 - 0;101
Joltik Box;Alakazam Dudunsparce;38,38;38 - 61 - 1;100
Joltik Box;Lucario Hariyama;34,21;13 - 25 - 3;41
Joltik Box;Kangaskhan Bouffalant;19,18;14 - 59 - 1;74
Gholdengo;Sharpedo Toxtricity;72,5;29 - 11 - 1;41
Gholdengo;Mega Venusaur;68,09;32 - 15 - 2;49
Gholdengo;Tera Box;66,67;20 - 10 - 0;30
Gholdengo;Kangaskhan Bouffalant;60,0;42 - 28 - 3;73
Gholdengo;N's Zoroark;58,82;60 - 42 - 1;103
Gholdengo;Lucario Hariyama;55,17;16 - 13 - 2;31
Gholdengo;Lopunny Dusknoir;51,85;28 - 26 - 0;54
Gholdengo;Dragapult Charizard;51,79;29 - 27 - 0;56
Gholdengo;Greninja;51,22;21 - 20 - 0;41
Gholdengo;Charizard Pidgeot;50,65;39 - 38 - 1;78
Gholdengo;Dragapult Dusknoir;49,65;143 - 145 - 3;291
Gholdengo;Gardevoir;49,44;44 - 45 - 2;91
Gholdengo;Grimmsnarl Froslass;48,45;47 - 50 - 0;97
Gholdengo;Raging Bolt Ogerpon;46,88;30 - 34 - 0;64
Gholdengo;Mega Absol Box;45,65;42 - 50 - 1;93
Gholdengo;Gardevoir Jellicent;41,07;46 - 66 - 2;114
Gholdengo;Charizard Noctowl;39,13;36 - 56 - 1;93
Gholdengo;Gholdengo Lunatone;33,33;48 - 96 - 3;147
Gholdengo;Alakazam Dudunsparce;31,31;31 - 68 - 1;100
Gholdengo;Ceruledge;30,77;12 - 27 - 0;39
Cynthia's Garchomp;Sharpedo Toxtricity;73,33;22 - 8 - 1;31
Cynthia's Garchomp;Kangaskhan Bouffalant;72,0;54 - 21 - 1;76
Cynthia's Garchomp;Grimmsnarl Froslass;66,13;41 - 21 - 0;62
Cynthia's Garchomp;Charizard Pidgeot;61,9;52 - 32 - 1;85
Cynthia's Garchomp;N's Zoroark;59,74;46 - 31 - 3;80
Cynthia's Garchomp;Lopunny Dusknoir;58,93;33 - 23 - 1;57
Cynthia's Garchomp;Greninja;58,62;17 - 12 - 0;29
Cynthia's Garchomp;Lucario Hariyama;53,85;14 - 12 - 1;27
Cynthia's Garchomp;Dragapult Charizard;52,63;20 - 18 - 1;39
Cynthia's Garchomp;Gardevoir Jellicent;49,57;57 - 58 - 3;118
Cynthia's Garchomp;Mega Absol Box;47,06;40 - 45 - 2;87
Cynthia's Garchomp;Dragapult Dusknoir;46,64;111 - 127 - 9;247
Cynthia's Garchomp;Gardevoir;45,45;30 - 36 - 6;72
Cynthia's Garchomp;Tera Box;41,94;13 - 18 - 0;31
Cynthia's Garchomp;Raging Bolt Ogerpon;41,46;17 - 24 - 1;42
Cynthia's Garchomp;Charizard Noctowl;40,59;41 - 60 - 5;106
Cynthia's Garchomp;Gholdengo Lunatone;35,75;74 - 133 - 6;213
Cynthia's Garchomp;Ceruledge;35,56;16 - 29 - 0;45
Cynthia's Garchomp;Alakazam Dudunsparce;32,95;29 - 59 - 4;92
Cynthia's Garchomp;Mega Venusaur;29,63;8 - 19 - 0;27
Froslass Munkidori;Mega Venusaur;67,65;23 - 11 - 1;35
Froslass Munkidori;Raging Bolt Ogerpon;65,22;30 - 16 - 1;47
Froslass Munkidori;Tera Box;57,14;20 - 15 - 0;35
Froslass Munkidori;Charizard Pidgeot;56,34;40 - 31 - 2;73
Froslass Munkidori;Ceruledge;53,45;31 - 27 - 1;59
Froslass Munkidori;Sharpedo Toxtricity;50,0;12 - 12 - 1;25
Froslass Munkidori;Gholdengo Lunatone;49,72;89 - 90 - 6;185
Froslass Munkidori;Dragapult Charizard;49,02;25 - 26 - 0;51
Froslass Munkidori;Dragapult Dusknoir;44,54;102 - 127 - 3;232
Froslass Munkidori;Charizard Noctowl;43,62;41 - 53 - 2;96
Froslass Munkidori;Kangaskhan Bouffalant;43,33;26 - 34 - 1;61
Froslass Munkidori;Alakazam Dudunsparce;42,67;32 - 43 - 3;78
Froslass Munkidori;Gardevoir Jellicent;41,76;38 - 53 - 1;92
Froslass Munkidori;N's Zoroark;41,56;32 - 45 - 1;78
Froslass Munkidori;Greninja;39,02;16 - 25 - 0;41
Froslass Munkidori;Gardevoir;38,64;17 - 27 - 1;45
Froslass Munkidori;Lucario Hariyama;37,93;11 - 18 - 0;29
Froslass Munkidori;Lopunny Dusknoir;37,04;10 - 17 - 0;27
Froslass Munkidori;Grimmsnarl Froslass;36,23;25 - 44 - 1;70
Froslass Munkidori;Mega Absol Box;35,24;37 - 68 - 4;109
Slowking;Lucario Hariyama;71,05;27 - 11 - 0;38
Slowking;Ceruledge;67,39;31 - 15 - 0;46
Slowking;Sharpedo Toxtricity;60,0;15 - 10 - 0;25
Slowking;Charizard Pidgeot;59,7;40 - 27 - 0;67
Slowking;Kangaskhan Bouffalant;52,83;28 - 25 - 0;53
Slowking;Mega Absol Box;51,76;44 - 41 - 2;87
Slowking;Charizard Noctowl;51,25;41 - 39 - 2;82
Slowking;Dragapult Charizard;50,0;19 - 19 - 1;39
Slowking;Gholdengo Lunatone;49,38;79 - 81 - 2;162
Slowking;Grimmsnarl Froslass;49,18;30 - 31 - 1;62
Slowking;Tera Box;46,15;12 - 14 - 1;27
Slowking;Alakazam Dudunsparce;42,19;27 - 37 - 1;65
Slowking;Gardevoir;41,51;22 - 31 - 2;55
Slowking;Dragapult Dusknoir;40,21;78 - 116 - 0;194
Slowking;Gardevoir Jellicent;38,71;36 - 57 - 2;95
Slowking;N's Zoroark;38,33;23 - 37 - 2;62
Slowking;Lopunny Dusknoir;37,78;17 - 28 - 0;45
Slowking;Greninja;37,5;12 - 20 - 0;32
Slowking;Mega Venusaur;34,62;9 - 17 - 0;26
Slowking;Raging Bolt Ogerpon;29,73;11 - 26 - 1;38
Seaking Festival Lead;Sharpedo Toxtricity;85,0;17 - 3 - 0;20
Seaking Festival Lead;N's Zoroark;77,78;56 - 16 - 2;74
Seaking Festival Lead;Mega Venusaur;72,73;16 - 6 - 0;22
Seaking Festival Lead;Charizard Pidgeot;67,47;56 - 27 - 1;84
Seaking Festival Lead;Raging Bolt Ogerpon;66,67;34 - 17 - 1;52
Seaking Festival Lead;Ceruledge;62,5;20 - 12 - 0;32
Seaking Festival Lead;Tera Box;62,5;20 - 12 - 0;32
Seaking Festival Lead;Alakazam Dudunsparce;61,45;51 - 32 - 1;84
Seaking Festival Lead;Mega Absol Box;60,29;41 - 27 - 2;70
Seaking Festival Lead;Lopunny Dusknoir;59,09;26 - 18 - 0;44
Seaking Festival Lead;Gholdengo Lunatone;56,59;103 - 79 - 2;184
Seaking Festival Lead;Charizard Noctowl;54,37;56 - 47 - 4;107
Seaking Festival Lead;Greninja;51,22;21 - 20 - 1;42
Seaking Festival Lead;Lucario Hariyama;43,48;10 - 13 - 0;23
Seaking Festival Lead;Gardevoir Jellicent;41,67;35 - 49 - 2;86
Seaking Festival Lead;Grimmsnarl Froslass;41,56;32 - 45 - 0;77
Seaking Festival Lead;Gardevoir;40,58;28 - 41 - 0;69
Seaking Festival Lead;Dragapult Dusknoir;32,24;69 - 145 - 2;216
Seaking Festival Lead;Kangaskhan Bouffalant;29,23;19 - 46 - 0;65
Seaking Festival Lead;Dragapult Charizard;20,0;6 - 24 - 1;31
Festival Lead;N's Zoroark;72,58;45 - 17 - 1;63
Festival Lead;Charizard Pidgeot;71,74;33 - 13 - 2;48
Festival Lead;Mega Venusaur;62,5;15 - 9 - 0;24
Festival Lead;Lucario Hariyama;61,29;19 - 12 - 1;32
Festival Lead;Ceruledge;59,26;16 - 11 - 3;30
Festival Lead;Tera Box;59,09;13 - 9 - 1;23
Festival Lead;Sharpedo Toxtricity;58,33;14 - 10 - 0;24
Festival Lead;Greninja;58,06;18 - 13 - 0;31
Festival Lead;Raging Bolt Ogerpon;54,76;23 - 19 - 0;42
Festival Lead;Gholdengo Lunatone;54,24;64 - 54 - 5;123
Festival Lead;Alakazam Dudunsparce;53,45;31 - 27 - 1;59
Festival Lead;Lopunny Dusknoir;45,71;16 - 19 - 2;37
Festival Lead;Mega Absol Box;45,45;30 - 36 - 1;67
Festival Lead;Dragapult Charizard;42,86;12 - 16 - 0;28
Festival Lead;Grimmsnarl Froslass;41,94;26 - 36 - 1;63
Festival Lead;Charizard Noctowl;39,62;21 - 32 - 1;54
Festival Lead;Gardevoir Jellicent;35,71;20 - 36 - 0;56
Festival Lead;Dragapult Dusknoir;34,18;54 - 104 - 2;160
Festival Lead;Gardevoir;29,41;10 - 24 - 0;34
Festival Lead;Kangaskhan Bouffalant;26,19;11 - 31 - 2;44
Hydreigon;Gardevoir;65,71;23 - 12 - 0;35
Hydreigon;Lopunny Dusknoir;55,17;16 - 13 - 0;29
Hydreigon;Gardevoir Jellicent;52,38;33 - 30 - 0;63
Hydreigon;Raging Bolt Ogerpon;47,22;17 - 19 - 0;36
Hydreigon;Charizard Pidgeot;44,26;27 - 34 - 0;61
Hydreigon;Alakazam Dudunsparce;43,1;25 - 33 - 1;59
Hydreigon;Ceruledge;41,67;15 - 21 - 0;36
Hydreigon;Dragapult Dusknoir;41,44;46 - 65 - 1;112
Hydreigon;Charizard Noctowl;41,07;23 - 33 - 1;57
Hydreigon;Greninja;40,0;8 - 12 - 0;20
Hydreigon;Grimmsnarl Froslass;39,39;13 - 20 - 0;33
Hydreigon;Sharpedo Toxtricity;37,04;10 - 17 - 0;27
Hydreigon;Tera Box;36,84;7 - 12 - 0;19
Hydreigon;Mega Absol Box;33,33;18 - 36 - 1;55
Hydreigon;Dragapult Charizard;33,33;7 - 14 - 0;21
Hydreigon;Gholdengo Lunatone;32,06;42 - 89 - 0;131
Hydreigon;Kangaskhan Bouffalant;32,0;16 - 34 - 2;52
Hydreigon;N's Zoroark;30,0;12 - 28 - 2;42
Hydreigon;Lucario Hariyama;29,41;5 - 12 - 0;17
Hydreigon;Mega Venusaur;16,67;3 - 15 - 0;18
Pidgeot Control;Ceruledge;67,74;21 - 10 - 2;33
Pidgeot Control;Charizard Noctowl;67,24;39 - 19 - 4;62
Pidgeot Control;Dragapult Dusknoir;61,68;103 - 64 - 11;178
Pidgeot Control;Tera Box;57,14;8 - 6 - 3;17
Pidgeot Control;Raging Bolt Ogerpon;55,17;16 - 13 - 1;30
Pidgeot Control;Sharpedo Toxtricity;53,85;7 - 6 - 0;13
Pidgeot Control;Kangaskhan Bouffalant;53,06;26 - 23 - 3;52
Pidgeot Control;Alakazam Dudunsparce;51,67;31 - 29 - 4;64
Pidgeot Control;Charizard Pidgeot;50,88;29 - 28 - 2;59
Pidgeot Control;Dragapult Charizard;50,0;15 - 15 - 1;31
Pidgeot Control;Lopunny Dusknoir;50,0;14 - 14 - 1;29
Pidgeot Control;Gardevoir;48,89;22 - 23 - 7;52
Pidgeot Control;Gardevoir Jellicent;46,75;36 - 41 - 8;85
Pidgeot Control;Gholdengo Lunatone;44,35;51 - 64 - 6;121
Pidgeot Control;Mega Absol Box;37,74;20 - 33 - 3;56
Pidgeot Control;N's Zoroark;34,88;15 - 28 - 0;43
Pidgeot Control;Lucario Hariyama;28,57;4 - 10 - 4;18
Pidgeot Control;Grimmsnarl Froslass;27,54;19 - 50 - 2;71
Pidgeot Control;Greninja;25,0;4 - 12 - 1;17
Pidgeot Control;Mega Venusaur;17,65;3 - 14 - 1;18
Dragapult;Raging Bolt Ogerpon;67,65;23 - 11 - 0;34
Dragapult;Alakazam Dudunsparce;64,81;35 - 19 - 5;59
Dragapult;Mega Venusaur;64,71;11 - 6 - 0;17
Dragapult;Sharpedo Toxtricity;58,33;7 - 5 - 0;12
Dragapult;Charizard Pidgeot;58,06;36 - 26 - 1;63
Dragapult;Ceruledge;57,58;19 - 14 - 0;33
Dragapult;Lopunny Dusknoir;56,0;14 - 11 - 1;26
Dragapult;Charizard Noctowl;55,79;53 - 42 - 0;95
Dragapult;Gholdengo Lunatone;54,39;62 - 52 - 2;116
Dragapult;Dragapult Dusknoir;53,37;95 - 83 - 1;179
Dragapult;N's Zoroark;50,0;24 - 24 - 2;50
Dragapult;Mega Absol Box;48,98;24 - 25 - 4;53
Dragapult;Lucario Hariyama;48,15;13 - 14 - 1;28
Dragapult;Gardevoir Jellicent;42,86;24 - 32 - 1;57
Dragapult;Grimmsnarl Froslass;42,62;26 - 35 - 1;62
Dragapult;Dragapult Charizard;39,47;15 - 23 - 1;39
Dragapult;Tera Box;38,46;10 - 16 - 1;27
Dragapult;Kangaskhan Bouffalant;37,74;20 - 33 - 2;55
Dragapult;Greninja;36,84;7 - 12 - 0;19
Dragapult;Gardevoir;22,5;9 - 31 - 2;42
Crustle;Tera Box;76,92;20 - 6 - 0;26
Crustle;Ceruledge;70,0;28 - 12 - 1;41
Crustle;Dragapult Charizard;67,74;21 - 10 - 1;32
Crustle;Gholdengo Lunatone;67,18;88 - 43 - 1;132
Crustle;Grimmsnarl Froslass;59,57;28 - 19 - 2;49
Crustle;Kangaskhan Bouffalant;58,0;29 - 21 - 4;54
Crustle;Sharpedo Toxtricity;57,14;12 - 9 - 3;24
Crustle;N's Zoroark;51,92;27 - 25 - 0;52
Crustle;Charizard Noctowl;49,38;40 - 41 - 1;82
Crustle;Mega Absol Box;49,12;28 - 29 - 3;60
Crustle;Dragapult Dusknoir;46,75;79 - 90 - 9;178
Crustle;Charizard Pidgeot;45,45;25 - 30 - 4;59
Crustle;Raging Bolt Ogerpon;45,45;15 - 18 - 1;34
Crustle;Alakazam Dudunsparce;44,68;21 - 26 - 0;47
Crustle;Greninja;41,67;10 - 14 - 0;24
Crustle;Lucario Hariyama;38,89;7 - 11 - 1;19
Crustle;Mega Venusaur;34,78;8 - 15 - 0;23
Crustle;Lopunny Dusknoir;23,08;9 - 30 - 0;39
Crustle;Gardevoir;22,64;12 - 41 - 0;53
Crustle;Gardevoir Jellicent;17,91;12 - 55 - 4;71
Rocket's Mewtwo;Alakazam Dudunsparce;82,54;52 - 11 - 1;64
Rocket's Mewtwo;Greninja;80,0;12 - 3 - 0;15
Rocket's Mewtwo;Sharpedo Toxtricity;68,42;13 - 6 - 0;19
Rocket's Mewtwo;Lucario Hariyama;66,67;14 - 7 - 0;21
Rocket's Mewtwo;N's Zoroark;65,57;40 - 21 - 1;62
Rocket's Mewtwo;Charizard Pidgeot;55,0;22 - 18 - 0;40
Rocket's Mewtwo;Tera Box;54,55;12 - 10 - 0;22
Rocket's Mewtwo;Ceruledge;52,38;22 - 20 - 1;43
Rocket's Mewtwo;Grimmsnarl Froslass;46,88;30 - 34 - 0;64
Rocket's Mewtwo;Lopunny Dusknoir;45,45;15 - 18 - 0;33
Rocket's Mewtwo;Raging Bolt Ogerpon;42,31;11 - 15 - 0;26
Rocket's Mewtwo;Gardevoir Jellicent;40,38;21 - 31 - 0;52
Rocket's Mewtwo;Dragapult Dusknoir;38,92;72 - 113 - 1;186
Rocket's Mewtwo;Mega Venusaur;34,48;10 - 19 - 0;29
Rocket's Mewtwo;Mega Absol Box;34,0;17 - 33 - 1;51
Rocket's Mewtwo;Dragapult Charizard;33,33;7 - 14 - 1;22
Rocket's Mewtwo;Charizard Noctowl;31,37;16 - 35 - 1;52
Rocket's Mewtwo;Gholdengo Lunatone;27,84;27 - 70 - 1;98
Rocket's Mewtwo;Gardevoir;22,86;8 - 27 - 2;37
Rocket's Mewtwo;Kangaskhan Bouffalant;19,23;10 - 42 - 2;54
Toxtricity Box;Lopunny Dusknoir;64,86;24 - 13 - 1;38
Toxtricity Box;Sharpedo Toxtricity;63,16;12 - 7 - 0;19
Toxtricity Box;Tera Box;57,14;16 - 12 - 0;28
Toxtricity Box;Lucario Hariyama;57,14;12 - 9 - 0;21
Toxtricity Box;Mega Venusaur;56,25;9 - 7 - 1;17
Toxtricity Box;Kangaskhan Bouffalant;54,76;23 - 19 - 1;43
Toxtricity Box;N's Zoroark;53,66;22 - 19 - 0;41
Toxtricity Box;Mega Absol Box;52,38;22 - 20 - 1;43
Toxtricity Box;Raging Bolt Ogerpon;52,38;11 - 10 - 1;22
Toxtricity Box;Alakazam Dudunsparce;51,35;19 - 18 - 0;37
Toxtricity Box;Gardevoir Jellicent;50,0;36 - 36 - 1;73
Toxtricity Box;Gardevoir;50,0;20 - 20 - 0;40
Toxtricity Box;Dragapult Dusknoir;45,08;55 - 67 - 4;126
Toxtricity Box;Ceruledge;43,33;13 - 17 - 1;31
Toxtricity Box;Charizard Noctowl;40,0;20 - 30 - 1;51
Toxtricity Box;Charizard Pidgeot;39,68;25 - 38 - 4;67
Toxtricity Box;Grimmsnarl Froslass;38,3;18 - 29 - 0;47
Toxtricity Box;Gholdengo Lunatone;33,02;35 - 71 - 5;111
Toxtricity Box;Dragapult Charizard;25,0;5 - 15 - 0;20
Toxtricity Box;Greninja;21,43;3 - 11 - 1;15
Ethan's Typhlosion;Mega Venusaur;78,95;15 - 4 - 0;19
Ethan's Typhlosion;Raging Bolt Ogerpon;63,89;23 - 13 - 0;36
Ethan's Typhlosion;N's Zoroark;61,11;33 - 21 - 0;54
Ethan's Typhlosion;Gholdengo Lunatone;60,66;74 - 48 - 1;123
Ethan's Typhlosion;Mega Absol Box;56,25;27 - 21 - 1;49
Ethan's Typhlosion;Lucario Hariyama;47,37;9 - 10 - 0;19
Ethan's Typhlosion;Sharpedo Toxtricity;45,45;10 - 12 - 0;22
Ethan's Typhlosion;Lopunny Dusknoir;44,44;16 - 20 - 0;36
Ethan's Typhlosion;Tera Box;44,44;12 - 15 - 1;28
Ethan's Typhlosion;Charizard Pidgeot;42,19;27 - 37 - 3;67
Ethan's Typhlosion;Ceruledge;40,54;15 - 22 - 0;37
Ethan's Typhlosion;Gardevoir Jellicent;38,78;19 - 30 - 1;50
Ethan's Typhlosion;Alakazam Dudunsparce;37,5;21 - 35 - 2;58
Ethan's Typhlosion;Grimmsnarl Froslass;37,5;15 - 25 - 0;40
Ethan's Typhlosion;Greninja;36,84;7 - 12 - 1;20
Ethan's Typhlosion;Kangaskhan Bouffalant;35,56;16 - 29 - 0;45
Ethan's Typhlosion;Dragapult Charizard;35,0;7 - 13 - 0;20
Ethan's Typhlosion;Gardevoir;33,33;11 - 22 - 2;35
Ethan's Typhlosion;Dragapult Dusknoir;32,88;48 - 98 - 1;147
Ethan's Typhlosion;Charizard Noctowl;30,77;20 - 45 - 0;65
Ursaluna Lunatone;Sharpedo Toxtricity;57,89;11 - 8 - 0;19
Ursaluna Lunatone;Charizard Pidgeot;57,14;24 - 18 - 0;42
Ursaluna Lunatone;Gholdengo Lunatone;54,76;46 - 38 - 0;84
Ursaluna Lunatone;Alakazam Dudunsparce;53,66;22 - 19 - 2;43
Ursaluna Lunatone;Kangaskhan Bouffalant;53,12;17 - 15 - 0;32
Ursaluna Lunatone;Lopunny Dusknoir;52,38;11 - 10 - 0;21
Ursaluna Lunatone;Raging Bolt Ogerpon;51,35;19 - 18 - 0;37
Ursaluna Lunatone;Gardevoir;50,0;11 - 11 - 1;23
Ursaluna Lunatone;Charizard Noctowl;48,84;21 - 22 - 1;44
Ursaluna Lunatone;Lucario Hariyama;46,15;6 - 7 - 1;14
Ursaluna Lunatone;Greninja;46,15;6 - 7 - 0;13
Ursaluna Lunatone;Mega Venusaur;46,15;6 - 7 - 0;13
Ursaluna Lunatone;Ceruledge;45,83;11 - 13 - 0;24
Ursaluna Lunatone;Dragapult Dusknoir;45,54;46 - 55 - 4;105
Ursaluna Lunatone;Tera Box;42,86;3 - 4 - 0;7
Ursaluna Lunatone;Gardevoir Jellicent;41,46;17 - 24 - 3;44
Ursaluna Lunatone;Grimmsnarl Froslass;40,74;11 - 16 - 0;27
Ursaluna Lunatone;Dragapult Charizard;40,0;8 - 12 - 0;20
Ursaluna Lunatone;N's Zoroark;36,0;9 - 16 - 1;26
Ursaluna Lunatone;Mega Absol Box;35,56;16 - 29 - 1;46
Mega Lucario;Mega Absol Box;68,75;22 - 10 - 1;33
Mega Lucario;Mega Venusaur;66,67;8 - 4 - 0;12
Mega Lucario;Sharpedo Toxtricity;62,5;5 - 3 - 1;9
Mega Lucario;Kangaskhan Bouffalant;56,52;13 - 10 - 0;23
Mega Lucario;Grimmsnarl Froslass;55,17;16 - 13 - 0;29
Mega Lucario;Lopunny Dusknoir;52,63;10 - 9 - 0;19
Mega Lucario;N's Zoroark;52,0;13 - 12 - 0;25
Mega Lucario;Charizard Pidgeot;50,0;14 - 14 - 0;28
Mega Lucario;Charizard Noctowl;50,0;12 - 12 - 0;24
Mega Lucario;Dragapult Dusknoir;49,32;36 - 37 - 0;73
Mega Lucario;Alakazam Dudunsparce;46,15;12 - 14 - 0;26
Mega Lucario;Dragapult Charizard;44,44;8 - 10 - 0;18
Mega Lucario;Ceruledge;38,46;5 - 8 - 0;13
Mega Lucario;Tera Box;37,5;6 - 10 - 1;17
Mega Lucario;Gholdengo Lunatone;37,1;23 - 39 - 1;63
Mega Lucario;Lucario Hariyama;33,33;5 - 10 - 0;15
Mega Lucario;Greninja;33,33;3 - 6 - 0;9
Mega Lucario;Raging Bolt Ogerpon;31,58;6 - 13 - 0;19
Mega Lucario;Gardevoir Jellicent;17,39;4 - 19 - 1;24
Mega Lucario;Gardevoir;0,0;0 - 19 - 1;20
Ho-Oh Armarouge;Sharpedo Toxtricity;63,64;7 - 4 - 0;11
Ho-Oh Armarouge;Raging Bolt Ogerpon;61,54;16 - 10 - 0;26
Ho-Oh Armarouge;Greninja;61,54;8 - 5 - 1;14
Ho-Oh Armarouge;Dragapult Charizard;60,0;9 - 6 - 0;15
Ho-Oh Armarouge;Grimmsnarl Froslass;54,55;18 - 15 - 1;34
Ho-Oh Armarouge;Gholdengo Lunatone;54,24;32 - 27 - 0;59
Ho-Oh Armarouge;N's Zoroark;47,83;11 - 12 - 0;23
Ho-Oh Armarouge;Tera Box;46,67;7 - 8 - 0;15
Ho-Oh Armarouge;Dragapult Dusknoir;46,51;40 - 46 - 1;87
Ho-Oh Armarouge;Mega Absol Box;45,71;16 - 19 - 1;36
Ho-Oh Armarouge;Lucario Hariyama;44,44;4 - 5 - 0;9
Ho-Oh Armarouge;Mega Venusaur;44,44;4 - 5 - 0;9
Ho-Oh Armarouge;Ceruledge;42,86;6 - 8 - 0;14
Ho-Oh Armarouge;Gardevoir;40,91;9 - 13 - 2;24
Ho-Oh Armarouge;Gardevoir Jellicent;40,0;16 - 24 - 0;40
Ho-Oh Armarouge;Alakazam Dudunsparce;38,46;10 - 16 - 1;27
Ho-Oh Armarouge;Charizard Pidgeot;32,43;12 - 25 - 0;37
Ho-Oh Armarouge;Kangaskhan Bouffalant;27,27;6 - 16 - 0;22
Ho-Oh Armarouge;Lopunny Dusknoir;22,22;4 - 14 - 0;18
Ho-Oh Armarouge;Charizard Noctowl;21,43;9 - 33 - 0;42
Gholdengo Joltik Box;Sharpedo Toxtricity;72,73;8 - 3 - 0;11
Gholdengo Joltik Box;Gardevoir;70,97;22 - 9 - 1;32
Gholdengo Joltik Box;Gardevoir Jellicent;68,57;24 - 11 - 2;37
Gholdengo Joltik Box;Grimmsnarl Froslass;56,25;18 - 14 - 0;32
Gholdengo Joltik Box;Dragapult Dusknoir;55,56;40 - 32 - 1;73
Gholdengo Joltik Box;Lopunny Dusknoir;55,56;15 - 12 - 0;27
Gholdengo Joltik Box;Mega Absol Box;50,0;14 - 14 - 0;28
Gholdengo Joltik Box;Charizard Pidgeot;48,72;19 - 20 - 0;39
Gholdengo Joltik Box;Charizard Noctowl;46,15;18 - 21 - 0;39
Gholdengo Joltik Box;Dragapult Charizard;46,15;6 - 7 - 0;13
Gholdengo Joltik Box;Ceruledge;45,0;9 - 11 - 0;20
Gholdengo Joltik Box;Kangaskhan Bouffalant;43,33;13 - 17 - 0;30
